id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parent_news_parent,eleve.news,model_eleve_news,group_ecole_parent,1,0,0,0
access_res_users_parents,res.users,base.model_res_users,group_ecole_parent,1,0,0,0
access_matiere_matiere_eleve,matiere.matiere,ecole.model_matiere_matiere,group_ecole_eleve,1,0,0,0
access_ecole_ecole_eleve,ecole.ecole,ecole.model_ecole_ecole,group_ecole_eleve,1,1,1,1
access_hr_employee_eleve,ecole.enseignant,model_ecole_enseignant,group_ecole_eleve,1,0,0,0
access_langue_maternelle_eleve,langue.maternelle,ecole.model_langue_maternelle,group_ecole_eleve,1,0,0,0
access_attendance_type_eleve,attendance.type,model_attendance_type,group_ecole_eleve,1,0,0,0
access_document_type_eleve,document.type,model_document_type,group_ecole_eleve,1,0,0,0
access_res_partner_eleve,ecole.parent,model_ecole_parent,group_ecole_eleve,1,0,0,0
access_academic_matiere_eleve,academic.matiere,model_academic_matiere,group_ecole_eleve,1,0,0,0
access_eleve_relation_maitre_eleve,eleve.relation.maitre,model_eleve_relation_maitre,group_ecole_eleve,1,1,0,0
access_eleve_cast_eleve,eleve.cast,ecole.model_eleve_cast,group_ecole_eleve,1,1,0,0
access_eleve_history_stu,eleve.history,ecole.model_eleve_history,group_ecole_eleve,1,0,0,0
access_eleve_descipline_eleve,eleve.descipline,model_eleve_descipline,group_ecole_eleve,1,0,0,0
access_eleve_document_eleve,eleve.document,model_eleve_document,group_ecole_eleve,1,0,0,0
access_eleve_reminder_eleve,eleve.reminder,model_eleve_reminder,group_ecole_eleve,1,1,1,1
access_eleve_description_eleve,eleve.description,ecole.model_eleve_description,group_ecole_eleve,1,0,0,0
access_eleve_news_eleve,eleve.news,model_eleve_news,group_ecole_eleve,1,1,1,0
access_eleve_certificate_studnet,eleve.certificate,ecole.model_eleve_certificate,group_ecole_eleve,1,0,0,0
access_eleve_award_eleve,eleve.award,ecole.model_eleve_award,group_ecole_eleve,1,0,0,0
access_eleve_previous_ecole_eleve,eleve.previous.ecole,ecole.model_eleve_previous_ecole,group_ecole_eleve,1,1,1,1
access_eleve_family_contact_eleve,eleve.family.contact,ecole.model_eleve_family_contact,group_ecole_eleve,1,0,0,0
access_eleve_reference_eleve,eleve.reference,ecole.model_eleve_reference,group_ecole_eleve,1,0,0,0
access_eleve_eleve_user,eleve.eleve,ecole.model_eleve_eleve,group_ecole_eleve,1,0,0,0
access_mois_scolaire_eleve,academic.month,ecole.model_mois_scolaire,group_ecole_eleve,1,0,0,0
access_annee_scolaire_eleve,academic.year,ecole.model_annee_scolaire,group_ecole_eleve,1,0,0,0
access_mention_maitre_sudent,mention.maitre,ecole.model_mention_maitre,group_ecole_eleve,1,0,0,0
access_classe_division_eleve,classe.division,ecole.model_classe_division,group_ecole_eleve,1,0,0,0
access_classe_classe_eleve,classe.classe,ecole.model_classe_classe,group_ecole_eleve,1,0,0,0
access_mention_line_eleve,mention.line,ecole.model_mention_line,group_ecole_eleve,1,0,0,0
access_ecole_classe_user_eleve,ecole.classe,ecole.model_ecole_classe,group_ecole_eleve,1,0,0,0
access_annee_scolaire_enseignant,academic.year,model_annee_scolaire,group_ecole_enseignant,1,0,0,0
access_mois_scolaire_enseignant,academic.month,model_mois_scolaire,group_ecole_enseignant,1,0,0,0
access_classe_division_enseignant,classe.division,model_classe_division,group_ecole_enseignant,1,1,1,0
access_matiere_matiere_enseignant,matiere.matiere,model_matiere_matiere,group_ecole_enseignant,1,0,0,0
access_ecole_ecole_enseignant,ecole.ecole,model_ecole_ecole,group_ecole_enseignant,1,1,1,1
access_classe_classe_enseignant,classe.classe,model_classe_classe,group_ecole_enseignant,1,1,1,0
access_ecole_classe_enseignant,ecole.classe,model_ecole_classe,group_ecole_enseignant,1,0,0,0
access_eleve_eleve_enseignant,eleve.eleve,model_eleve_eleve,group_ecole_enseignant,1,1,0,0
access_hr_employee_enseignant,ecole.enseignant,model_ecole_enseignant,group_ecole_enseignant,1,1,0,0
access_eleve_reference_enseignant,eleve.reference,model_eleve_reference,group_ecole_enseignant,1,1,1,0
access_eleve_previous_ecole_enseignant,eleve.previous.ecole,model_eleve_previous_ecole,group_ecole_enseignant,1,1,1,0
access_langue_maternelle_enseignant,langue.maternelle,model_langue_maternelle,group_ecole_enseignant,1,0,0,0
access_attendance_type_enseignant,attendance.type,model_attendance_type,group_ecole_enseignant,1,1,1,0
access_eleve_award_enseignant,eleve.award,model_eleve_award,group_ecole_enseignant,1,1,1,0
access_eleve_document_enseignant,eleve.document,model_eleve_document,group_ecole_enseignant,1,1,1,0
access_document_type_enseignant,document.type,model_document_type,group_ecole_enseignant,1,1,1,0
access_eleve_description_enseignant,eleve.description,model_eleve_description,group_ecole_enseignant,1,1,1,0
access_res_partner_enseignant,ecole.parent,model_ecole_parent,group_ecole_enseignant,1,0,0,0
access_eleve_descipline_enseignant,eleve.descipline,model_eleve_descipline,group_ecole_enseignant,1,1,1,0
access_eleve_history_enseignant,eleve.history,model_eleve_history,group_ecole_enseignant,1,1,1,0
access_eleve_certificate_enseignant,eleve.certificate,model_eleve_certificate,group_ecole_enseignant,1,1,1,0
access_academic_matiere_enseignant,academic.matiere,model_academic_matiere,group_ecole_enseignant,1,1,1,0
access_eleve_family_contact_enseignant,eleve.family.contact,model_eleve_family_contact,group_ecole_enseignant,1,0,0,0
access_eleve_relation_maitre_enseignant,eleve.relation.maitre,model_eleve_relation_maitre,group_ecole_enseignant,1,0,0,0
access_mention_maitre_enseignant,mention.maitre,model_mention_maitre,group_ecole_enseignant,1,1,1,0
access_mention_line_enseignant,mention.line,model_mention_line,group_ecole_enseignant,1,1,1,0
access_eleve_cast_enseignant,eleve.cast,model_eleve_cast,group_ecole_enseignant,1,0,0,0
access_enseignant_news_enseignant,eleve.news,model_eleve_news,group_ecole_enseignant,1,1,1,1
access_enseignant_reminder_enseignant,eleve.reminder,model_eleve_reminder,group_ecole_enseignant,1,1,1,1
access_resource_resource_enseignant,resource.resource,resource.model_resource_resource,group_ecole_enseignant,1,1,0,0
access_res_users_enseignant,res.users,base.model_res_users,group_ecole_enseignant,1,1,0,0
access_eleve_in_admission,eleve.eleve,model_eleve_eleve,group_is_admission,1,0,0,0
access_matiere_matiere_eleve_is_admission,matiere.matiere,ecole.model_matiere_matiere,group_is_admission,1,0,0,0
access_ecole_ecole_eleve_is_admission,ecole.ecole,ecole.model_ecole_ecole,group_is_admission,1,1,1,1
access_hr_employee_eleve_is_admissions,ecole.enseignant,model_ecole_enseignant,group_is_admission,1,0,0,0
access_langue_maternelle_eleve_is_admission,langue.maternelle,ecole.model_langue_maternelle,group_is_admission,1,0,0,0
access_attendance_type_eleve_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_eleve_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_res_partner_eleve_isadmission,ecole.parent,model_ecole_parent,group_is_admission,1,0,0,0
access_academic_matiere_eleve_is_admission,academic.matiere,model_academic_matiere,group_is_admission,1,0,0,0
access_eleve_relation_maitre_eleve_is_admission,eleve.relation.maitre,model_eleve_relation_maitre,group_is_admission,1,1,0,0
access_eleve_cast_eleve_is_admision,eleve.cast,ecole.model_eleve_cast,group_is_admission,1,1,0,0
access_eleve_history_stu_admission,eleve.history,ecole.model_eleve_history,group_is_admission,1,0,0,0
access_eleve_descipline_eleve_is_addmision,eleve.descipline,model_eleve_descipline,group_is_admission,1,0,0,0
access_eleve_document_eleve_admission,eleve.document,model_eleve_document,group_is_admission,1,0,0,0
access_eleve_reminder_eleve_is_admission,eleve.reminder,model_eleve_reminder,group_is_admission,1,1,1,1
access_eleve_description_eleve_is_admissions,eleve.description,ecole.model_eleve_description,group_is_admission,1,0,0,0
access_eleve_news_eleve_in_admission,eleve.news,model_eleve_news,group_is_admission,1,0,0,0
access_eleve_certificate_studnet_in_admission,eleve.certificate,ecole.model_eleve_certificate,group_is_admission,1,0,0,0
access_eleve_award_eleve_admission,eleve.award,ecole.model_eleve_award,group_is_admission,1,0,0,0
access_eleve_previous_ecole_eleve_is_admision,eleve.previous.ecole,ecole.model_eleve_previous_ecole,group_is_admission,1,1,1,1
access_eleve_family_contact_eleve_isadmission,eleve.family.contact,ecole.model_eleve_family_contact,group_is_admission,1,0,0,0
access_eleve_reference_eleve_admissions,eleve.reference,ecole.model_eleve_reference,group_is_admission,1,0,0,0
access_eleve_eleve_user_in_admisions,eleve.eleve,ecole.model_eleve_eleve,group_is_admission,1,1,0,0
access_mois_scolaire_eleve_is_admission,academic.month,ecole.model_mois_scolaire,group_is_admission,1,0,0,0
access_annee_scolaire_eleve_admissionss,academic.year,ecole.model_annee_scolaire,group_is_admission,1,0,0,0
access_mention_maitre_sudent_admission_ecole,mention.maitre,ecole.model_mention_maitre,group_is_admission,1,0,0,0
access_classe_division_eleve_is_ecole_admission,classe.division,ecole.model_classe_division,group_is_admission,1,0,0,0
access_classe_classe_eleve_admission_ecole,classe.classe,ecole.model_classe_classe,group_is_admission,1,0,0,0
access_mention_line_eleve_admission_is,mention.line,ecole.model_mention_line,group_is_admission,1,0,0,0
access_ecole_classe_user_eleve_inadmission_ecole,ecole.classe,ecole.model_ecole_classe,group_is_admission,1,1,1,1
access_class_room_enseignant,class.room,model_class_room,group_ecole_enseignant,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_ecole_administration,1,1,1,1
access_parent_relation_admin,parent.relation,ecole.model_parent_relation,group_ecole_administration,1,1,1,1
access_parent_relation_eleve,parent.relation,ecole.model_parent_relation,group_ecole_eleve,1,0,0,0
access_parent_relation_parent_grp,parent.relation,ecole.model_parent_relation,group_ecole_parent,1,1,1,0
access_parent_relation_enseignant_grp,parent.relation,ecole.model_parent_relation,group_ecole_enseignant,1,0,0,0
access_academic_emploie1,emploie.emploie,model_emploie_emploie,ecole.group_ecole_administration,1,1,1,1
access_academic_timetbaleline1,emploie.emploie.line,model_emploie_emploie_line,ecole.group_ecole_administration,1,1,1,1
access_academic_emploie3,emploie.emploie,model_emploie_emploie,ecole.group_ecole_eleve,1,0,0,0
access_academic_timetbaleline3,emploie.emploie.line,model_emploie_emploie_line,ecole.group_ecole_eleve,1,0,0,0
access_academic_emploie4,emploie.emploie,model_emploie_emploie,ecole.group_ecole_enseignant,1,0,0,0
access_academic_timetbaleline4,emploie.emploie.line,model_emploie_emploie_line,ecole.group_ecole_enseignant,1,0,0,0
access_emploie_report_parent,emploie.emploie,model_emploie_emploie,ecole.group_ecole_parent,1,0,0,0
access_emploie_parent_report_line,emploie.emploie,model_emploie_emploie_line,ecole.group_ecole_parent,1,0,0,0
